Time,Voltage Ratio (V)
Dummy Load CELL,Dummy Load CELL #1,0.9431982318917883,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9017722353097873,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5379853257137261,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.17112999540458537,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.4770499396502688,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.3479364007864936,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.4691282547618304,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.2337604911047163,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.8470325532303398,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.887408406638208,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9855617202701628,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.021815389885369803,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8578863829623242,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9321118547594397,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.907912441449406,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.6897242592089087,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7731853147042014,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.837704921970685,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8292291845645864,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7799861524927956,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9928703210017386,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.06070706382676462,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9808696275225699,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.872313411114678,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9572218176602203,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.999359861198803,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7987785265341929,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8406027286969953,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.03622526476189554,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.644665996107622,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9425653269782671,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.752139727944396,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.652454838688282,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.15986734461191163,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.46984804302920574,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9474495859979758,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8423703212923908,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6076202938924913,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.009054106083746735,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8558874739378733,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9597645793046058,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5391251785986407,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.05097011297323516,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7148596088636262,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8918997963541124,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7043292877198243,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7405189728520907,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9073141742547173,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5304335330080016,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9977723768415224,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.9704431344361487,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.2925347499303512,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7468715625427594,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.16116772193786322,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.19929411951623907,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9871897171907801,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9776115009276031,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.2193605589124027,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9394879639518624,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9737690406851791,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.983737708349038,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9051200862668379,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6928893751048085,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8968686940132434,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7913366391556526,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9899093514417103,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5471600349636504,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7992440012805306,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8165164449089257,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.989246204196901,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6069548959374533,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.43076450043767467,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.3886562173949374,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.43472732068981285,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9996621197525245,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.03765658103704778,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9270074514478691,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5485942164013768,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5349319334593367,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.3421432215501845,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5208445984169381,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.496460025433078,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.5860347597629583,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5975274570118382,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.7301581999054884,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8892787638945115,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.1937893586926546,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.14707680615479157,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.4602159063150206,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.21998805995877652,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.44264165439020364,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7233845279288135,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6623698035278983,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7436489564325687,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.03589373627807426,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.22667036139112529,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.787315442912506,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.9512618358666206,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9990097008234368,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9101455227109793,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9694173770738903,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8659624473059633,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6984949385197023,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7385115632125214,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9862543085406218,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8792250778937013,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6640716937479478,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9961808944460041,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.07869143716719361,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.350998095891785,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9003179680287733,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8903265747213888,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.015421977380731961,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.14977575263125079,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.11632588471030511,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.23418795961399394,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.06345947456575075,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8418449593451228,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9977968180957311,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.16615298749828664,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5313161872383949,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.554551517594397,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.22279757065927788,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.35385171609863153,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.402976547990187,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.02093789208201118,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7788216412596347,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8069250932776134,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.24721521112067468,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.7053381265119341,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.01044441423440062,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9298889648972555,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.05268570469191848,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7029638035533498,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9493066401445643,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.9959745651509736,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5403170222206078,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5730615894961676,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.1491719686846998,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9034550976248691,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.5347738140754585,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5102329686393091,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9636697354090267,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.332236513921187,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7841620859814356,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5626510343186211,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5943522923103672,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.16379054928524736,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.7052399203601298,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6293008804609962,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.022981836611953146,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8971102564935949,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.1880669710647119,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8245725514092059,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5533525583991115,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6137128917715463,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6881177547636316,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.6728352009345776,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5865560525591986,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9485739688009195,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9404333329777095,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9999964186486311,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8516983275308488,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5009093394099278,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8454116578255199,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.34094831427141664,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9991272514823026,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9996490247405794,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.6628136729199163,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8894015366086877,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8183413140938821,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.17792562697297268,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8154823630302698,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6007660562589535,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.0643058535599929,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9786507353935493,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.2617377042633749,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5181922760197161,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.1178902012072703,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.053496049532167377,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.4506839605075721,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8075936539072965,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8584846480065855,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5517863733092729,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8737918442284539,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9980696364579592,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6719240766956338,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8102919504477978,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5815319384859164,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.986639274455882,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.17920554473147357,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6514737573937504,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.970376624883103,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.2577527460026707,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.20681520026142364,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8955686556747572,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9805275237534673,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.3812966473353912,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9312153439678673,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7328276229451285,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.8375250086028221,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7070608137973481,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7432688284388225,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.7816346422133668,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9763809646894712,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.2013892169688242,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9891672316366942,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5266715095701311,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7180594376102412,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9134622719913864,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5007513816827321,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9878281566489729,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5285825245551825,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7152109300593236,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6890908320043309,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.709403109600369,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9140495343042911,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6375928475438892,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.09705545349146989,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5066096223303265,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.794045429797477,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9310696031234745,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8042974889212251,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.45032274169113745,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.703345444345718,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.822626304124178,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9240139626330565,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8456682479404891,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.0955538704656999,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.37768315022325527,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.09457305933683331,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7418580388077646,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.06403176664115874,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7260500027686195,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7563674595122685,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7119144091722936,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.6076655554345929,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.996113094612693,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.4980652245514388,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.585193356681908,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7283142180036296,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.07755398614261168,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9992322241816384,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9575907850834117,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9997007701578359,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7531315434416168,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9841630934888711,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.9193053779510264,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9487306888374509,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.31730040355294403,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.07743008370050408,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8819715772150469,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.3789621252510769,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6530493892874666,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6610886030612576,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8316352101961026,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.8276981523175845,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.1166628243505094,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9925432268756005,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9981788174067491,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6909156496731647,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.3438492358548493,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9507977123009733,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6381661661306723,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.4623034096090802,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.12180289104175757,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6535540580476809,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9998103408668687,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.3932352339257055,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9990802025700825,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9846448826408009,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.3008201915624795,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.2933112439390766,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.571696617116098,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9544743136944885,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.11556068602324807,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9999296537801551,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.10295159427484461,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5581558094576412,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.33373706571884554,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8342244394214284,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7776422133832683,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7581685595824019,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.4159776360052718,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8250249935979067,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.20196973814981284,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.11251651752104237,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7545133755968757,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.22078459756894192,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.24721175058383693,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.9531823018357657,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.44894852728529633,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9634439965304782,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9798564380283314,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7815330386850441,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.4398347066113132,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8342565983271845,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9095926554455617,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5957793989817131,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9670055347299316,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.22451483687995188,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7305520127719621,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.2802590407865025,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.2641900704943283,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9992686216714461,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5264034194135916,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9343427117139367,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5591319714668479,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9557183916335672,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.3385799444064923,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.2371410743567021,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.994303447018029,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9787652119772725,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.9973679237104114,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9002898462341569,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.012927793090942401,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7585835876874918,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8540006804563088,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6743352579365522,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9184524620338702,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.38582882546797664,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6021988896910867,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.011945947840279551,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.26721249543004083,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.6382270556728248,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9559394249548424,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9573545127910904,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.4502683774583973,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7068832977937672,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7304972461248311,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9997237374370673,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5387219427885405,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.11770289755496412,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.7394190735965901,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.24168447733735696,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.14547189262529617,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.913016024776754,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9105140591127387,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.23858835361690564,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5557925216494601,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.941429504496114,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9789379526970108,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7902580301983169,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9998700749783958,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.9873291915881885,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.4296117891261214,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5022687281402737,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.781517559840682,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,-0.9933071521807024,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.8278448810299094,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9880864020280736,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.9981371344192266,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.2856242720870152,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.5017447945415583,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.7575083719565824,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.3628672079777426,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.2886436285706444,1629842089.825081
Dummy Load CELL,Dummy Load CELL #1,0.11686609024401665,1629842089.825081
